filename,width,height,class,xmin,ymin,xmax,ymax
img_01_000000.png,1000,1500,1,210,372,1710,1372
img_01_000001.png,1000,1500,1,210,372,1710,1372
img_01_000002.png,1000,1500,1,210,372,1710,1372
img_01_000003.png,1000,1500,1,1261,382,2761,1382
img_01_000004.png,1000,1500,1,1261,382,2761,1382
img_01_000005.png,1000,1500,1,1261,382,2761,1382
img_01_000006.png,1200,1600,1,6,907,1606,2107
img_01_000007.png,1200,1600,1,6,907,1606,2107
img_01_000008.png,1200,1600,1,6,907,1606,2107
img_01_000009.png,1200,1600,1,610,208,2210,1408
img_01_000010.png,1200,1600,1,610,208,2210,1408
img_01_000011.png,1200,1600,1,610,208,2210,1408
img_01_000012.png,1000,1500,1,82,33,1582,1033
img_01_000013.png,1000,1500,1,82,33,1582,1033
img_01_000014.png,1000,1500,1,82,33,1582,1033
img_01_000015.png,1000,1500,1,1233,52,2733,1052
img_01_000016.png,1000,1500,1,1233,52,2733,1052
img_01_000017.png,1000,1500,1,1233,52,2733,1052
img_01_000018.png,1000,1500,1,363,681,1863,1681
img_01_000019.png,1000,1500,1,363,681,1863,1681
img_01_000020.png,1000,1500,1,363,681,1863,1681
img_01_000021.png,1000,1500,1,270,492,1770,1492
img_01_000022.png,1000,1500,1,270,492,1770,1492
img_01_000023.png,1000,1500,1,270,492,1770,1492
img_01_000024.png,1200,1600,1,1254,851,2854,2051
img_01_000025.png,1200,1600,1,1254,851,2854,2051
img_01_000026.png,1200,1600,1,1254,851,2854,2051
img_01_000027.png,1200,1600,1,1286,394,2886,1594
img_01_000028.png,1200,1600,1,1286,394,2886,1594
img_01_000029.png,1200,1600,1,1286,394,2886,1594
img_01_000030.png,1000,1500,1,804,107,2304,1107
img_01_000031.png,1000,1500,1,804,107,2304,1107
img_01_000032.png,1000,1500,1,804,107,2304,1107
img_01_000033.png,1000,1500,1,785,261,2285,1261
img_01_000034.png,1000,1500,1,785,261,2285,1261
img_01_000035.png,1000,1500,1,785,261,2285,1261
img_01_000036.png,1000,1500,1,977,163,2477,1163
img_01_000037.png,1000,1500,1,977,163,2477,1163
img_01_000038.png,1000,1500,1,977,163,2477,1163
img_01_000039.png,1000,1500,1,714,154,2214,1154
img_01_000040.png,1000,1500,1,714,154,2214,1154
img_01_000041.png,1000,1500,1,714,154,2214,1154
img_01_000042.png,1200,1600,1,1364,249,2964,1449
img_01_000043.png,1200,1600,1,1364,249,2964,1449
img_01_000044.png,1200,1600,1,1364,249,2964,1449
img_01_000045.png,1200,1600,1,946,106,2546,1306
img_01_000046.png,1200,1600,1,946,106,2546,1306
img_01_000047.png,1200,1600,1,946,106,2546,1306
img_01_000048.png,1000,1500,1,719,501,2219,1501
img_01_000049.png,1000,1500,1,719,501,2219,1501
img_01_000050.png,1000,1500,1,719,501,2219,1501
img_01_000051.png,1000,1500,1,685,565,2185,1565
img_01_000052.png,1000,1500,1,685,565,2185,1565
img_01_000053.png,1000,1500,1,685,565,2185,1565
img_01_000054.png,1000,1500,1,528,16,2028,1016
img_01_000055.png,1000,1500,1,528,16,2028,1016
img_01_000056.png,1000,1500,1,528,16,2028,1016
img_01_000057.png,1000,1500,1,442,585,1942,1585
img_01_000058.png,1000,1500,1,442,585,1942,1585
img_01_000059.png,1000,1500,1,442,585,1942,1585
img_01_000060.png,1200,1600,1,1404,204,3004,1404
img_01_000061.png,1200,1600,1,1404,204,3004,1404
img_01_000062.png,1200,1600,1,1404,204,3004,1404
img_01_000063.png,1200,1600,1,174,362,1774,1562
img_01_000064.png,1200,1600,1,174,362,1774,1562
img_01_000065.png,1200,1600,1,174,362,1774,1562
img_01_000066.png,1000,1500,1,280,637,1780,1637
img_01_000067.png,1000,1500,1,280,637,1780,1637
img_01_000068.png,1000,1500,1,280,637,1780,1637
